query,response
Where is my order?,"Your order is on its way! You can track it using the tracking number sent to your email."
I want to return my product.,"Please visit the returns page to initiate a return."
What is your return policy?,"We offer 30-day returns on most items. Please visit our returns page for details."
How do I track my package?,"You can track your order using the tracking number sent to your email."
Do you offer international shipping?,"Yes, we ship to over 100 countries worldwide."
What payment methods do you accept?,"We accept credit cards, debit cards, PayPal, and Apple Pay."
How long does shipping take?,"Standard shipping takes 5-7 business days. Express shipping takes 2-3 days."
Can I change my order after placing it?,"Please contact our support team immediately if you need to modify your order."
What is your warranty policy?,"Most items come with a 1-year manufacturer's warranty."
How do I use a discount code?,"Enter your code at checkout in the promo code field."
Are your products authentic?,"Yes, all products are 100% authentic and sourced directly from manufacturers."
Do you have a loyalty program?,"Yes, join our rewards program to earn points on every purchase."
What should I do if my item arrives damaged?,"Please contact us with photos, and we'll send a replacement immediately."
How can I contact customer support?,"Email us at [email] or call 1-800-SUPPORT."
Do you offer gift wrapping?,"Yes, gift wrapping is available for a small fee at checkout."
Can I return items without a receipt?,"We can process returns with your order number from your email confirmation."
What brands do you carry?,"We stock over 500 brands including Nike, Apple, Samsung, and more."
Is my personal information secure?,"We use 256-bit encryption to protect all your data."
How do I reset my password?,"Click "Forgot Password" on the login page and follow the instructions."
Do you price match?,"Yes, we match prices from authorized retailers."
When will I receive my refund?,"Refunds are processed within 5-10 business days after return approval."
Can I use multiple discount codes?,"No, only one promo code per order."
What is your shipping cost?,"Shipping costs vary by location. You can see the cost at checkout."
Do you sell gift cards?,"Yes, digital and physical gift cards are available."
How do I check my order status?,"Log into your account and go to "Order History" to view all details."
Are there any upcoming sales?,"Subscribe to our newsletter for exclusive deals and sale announcements."
What is your exchange policy?,"We offer free exchanges within 30 days of purchase."
Do you have a physical store?,"We currently operate online only, but check back for store locations."
How do I report a problem with my order?,"Contact our customer service team with your order number and details."
Can I schedule a delivery time?,"Delivery times vary by location. Some areas offer specific delivery windows."
What happens if an item is out of stock?,"We'll notify you and offer alternatives or a full refund."
Do you offer student discounts?,"Yes, students get 15% off with valid student ID verification."
How long is the checkout process?,"Most customers complete checkout in under 2 minutes."
What is your privacy policy?,"Visit our website footer to review our complete privacy policy."
Can I buy in bulk?,"Yes, contact our bulk sales team for special pricing."
Do you accept returns on sale items?,"Yes, sale items can be returned within the standard 30-day period."
How do I update my shipping address?,"Contact support before your order ships to request an address change."
What is your best-selling product?,"Our top seller is the Premium Wireless Headphones. Check them out!"
Do you offer same-day delivery?,"Same-day delivery is available in select areas. Check if you qualify at checkout."
Can I cancel my order?,"You can cancel orders within 1 hour of purchase. Contact support for assistance."